Municipio;Nombre;Comentario;Referencia
colmenar viejo;Parque Regional Cuenca Alta Del Manzanares, Colmenar Viejo;Montañas, praderas, ríos, embalses, pueblos de película...  No hay excusas para no venir a pasar un inolvidable día en la naturaleza.;https://www.tripadvisor.es/Attraction_Review-g1063662-d8650798-Reviews-Parque_Regional_Cuenca_Alta_Del_Manzanares-Colmenar_Viejo.html
colmenar viejo;Parque Regional Cuenca Alta Del Manzanares, Colmenar Viejo;Desde el puente del Batan, puedes hacer excursiones tipo familiar, una de ellas llegando al embalse de Santillana. El coche se deja al lado del puente medieval (el parquin no es muy grande pero nosotros llegando a las 12 mediodía, quedaban algunas plazas.).  La ruta la hicimos siguiendo el curso del rio pasando por el vado de las carretas, y  tras ese punto, el rio nos quedó a la izquierda, hasta llegar a la altura del embalse.  Tiene unas vistas espectaculares de toda la sierra de Guadarrama (en primer lugar la Pedriza). Ahí comimos y regreso por el mismo sitio que subimos. La excursion tiene 11km y +122 mts, por lo que lo puede hacer casi todo el mundo.…;https://www.tripadvisor.es/Attraction_Review-g1063662-d8650798-Reviews-Parque_Regional_Cuenca_Alta_Del_Manzanares-Colmenar_Viejo.html
colmenar viejo;Parque Regional Cuenca Alta Del Manzanares, Colmenar Viejo;Desde esta localidad, se encuentran rutas de senderismo muy interesantes, las que nos llevan hacia Hoyo de Manzanares o las que nos acercan a lugares con un interés natural importante. Un buen motivo para recorrer la naturaleza.;https://www.tripadvisor.es/Attraction_Review-g1063662-d8650798-Reviews-Parque_Regional_Cuenca_Alta_Del_Manzanares-Colmenar_Viejo.html
colmenar viejo;Parque Regional Cuenca Alta Del Manzanares, Colmenar Viejo;Camino alternativo desde Rascafria a Madrid subiendo al puerto de la Morcuera a 1800 metros de altitud, que permite unas impresionantes vistas tanto hacia el norte a la meseta alta como al sur hacia Madrid. Merece la pena ;https://www.tripadvisor.es/Attraction_Review-g1063662-d8650798-Reviews-Parque_Regional_Cuenca_Alta_Del_Manzanares-Colmenar_Viejo.html
colmenar viejo;Parque Regional Cuenca Alta Del Manzanares, Colmenar Viejo;Un buen lugar para hacer bonitas rutas y desconectar de los ruidos y rutina diaria. Hay diferentes senderos y todos son un placer para disfrutar de la naturaleza.;https://www.tripadvisor.es/Attraction_Review-g1063662-d8650798-Reviews-Parque_Regional_Cuenca_Alta_Del_Manzanares-Colmenar_Viejo.html
colmenar viejo;Basílica de la Asunción de Nuestra Señora de Colmenar Viejo;Es muy grande esta basílica. Solo la pude ver por fuera, una pena. Igual parece un pueblo muerto colmenar. ;https://www.tripadvisor.es/Attraction_Review-g1063662-d12028621-Reviews-Basilica_de_la_Asuncion_de_Nuestra_Senora_de_Colmenar_Viejo-Colmenar_Viejo.html
colmenar viejo;Basílica de la Asunción de Nuestra Señora de Colmenar Viejo;Además de tener la marca del Camino De Santiago es una gran parte de historia desde románico al barroco, una maravilla digna de visitar despacio para disfrutar su arquitectura y las esculturas de los diferentes altares y los pasos de Semana Santa. No se pierdan las vistas desde la torre y desde el coro de la basílica y su escalinata…;https://www.tripadvisor.es/Attraction_Review-g1063662-d12028621-Reviews-Basilica_de_la_Asuncion_de_Nuestra_Senora_de_Colmenar_Viejo-Colmenar_Viejo.html
colmenar viejo;Basílica de la Asunción de Nuestra Señora de Colmenar Viejo;Espléndida iglesia gótica del siglo XV.  Su sólida aspecto exterior contrasta con su delicado interior. Sorprende encontrar una iglesia de estas dimensiones en un pueblo tan pequeño dicho sea con todos mis respetos. El retablo plateresco de su altar mayor, magnífico.;https://www.tripadvisor.es/Attraction_Review-g1063662-d12028621-Reviews-Basilica_de_la_Asuncion_de_Nuestra_Senora_de_Colmenar_Viejo-Colmenar_Viejo.html
colmenar viejo;Basílica de la Asunción de Nuestra Señora de Colmenar Viejo;Templo muy bien conservado de los siglos XV y XVI muy cerca de Madrid. Merece la pena la visita. Además tiene un pequeño museo de Arte sacro con piezas muy interesantes por un módico precio.;https://www.tripadvisor.es/Attraction_Review-g1063662-d12028621-Reviews-Basilica_de_la_Asuncion_de_Nuestra_Senora_de_Colmenar_Viejo-Colmenar_Viejo.html
colmenar viejo;Basílica de la Asunción de Nuestra Señora de Colmenar Viejo;Es una de esas iglesias que te envuelven en su espacio religioso, y te transportan al mas allá si te dejas llevar. Su sonoridad y su luminosidad a media luz, junto con el espacio relleno de religiosidad, hacen de  esta gran Basílica un lugar ideal para sentir la misa, los que somos cristianos y los demás también pueden ver y sentir su grandiosidad.…;https://www.tripadvisor.es/Attraction_Review-g1063662-d12028621-Reviews-Basilica_de_la_Asuncion_de_Nuestra_Senora_de_Colmenar_Viejo-Colmenar_Viejo.html
colmenar viejo;Gran Hostal El Chiscon Hotel, Colmenar Viejo;Este bonito hotel cuenta con una terraza, que seguramente sea la mas bonita y agradable de Colmenar Viejo, con un potencial increíble ( amplias y arboladas zonas) donde tomar un aperitivo  o un café a media tarde etc.  Pero llegas y que te encuentras? Pues que te encuentras con una terraza con mezcla de mobiliario (algunas sillas y mesas de chiringuito), restos de consumiciones encima de algunas mesas.. pedimos que nos limpiaran una mesa (lo deberían de hacer antes de traernos las consumiciones). Limpiaron nuestra mesa y dejaron otra que tenia restos (tazas )de unas consumiciones anteriores Pedimos una cerveza (pedí una Mahou con copa fría y no tenían ni Mahou ni copa fría, la cerveza que me trajeron estaba entre fría y del tiempo) y un rioja, este estaba frío, mas de la cuenta. Aperitivo, unas simples aceitunas. De cervezas tenían dos marcas (de las menos demandadas para no decir nombres). No entiendo los sitios que tienen solos dos marcas de cervezas (y claramente las menos demandadas. En fin, que no volveremos (a menos que nos enteremos que han cambiado. Y repito, la terraza tiene un potencial, que si la cogiera un profesional le sacaría un rendimiento extraordinario.…;https://www.tripadvisor.es/Hotel_Review-g1063662-d3565576-Reviews-Gran_Hostal_El_Chiscon-Colmenar_Viejo.html
colmenar viejo;Gran Hostal El Chiscon Hotel, Colmenar Viejo;Hostal con encanto en el centro de Colmenar, habitaciones normales para un 3 estrellas, muy buen trato al cliente por parte de todos los trabajadores y muy buena comida casera. Tienen un buen menú diario, tanto a mediodía como por las noches que puedes cargar en la habitación donde estes alojado.;https://www.tripadvisor.es/Hotel_Review-g1063662-d3565576-Reviews-Gran_Hostal_El_Chiscon-Colmenar_Viejo.html
colmenar viejo;Gran Hostal El Chiscon Hotel, Colmenar Viejo;Celebramos cumple de mi hijo mayor, con sus hermanos, hijos , sobrinos y nosotros sus padres, Nos atendieron de principio a fin muy profesional, tienen un camarero de sala que es un verdadero lujo y ademas es de Perú como la novia de mi otro hijo.Los chicos dando guerra comieron bien todo rico, y los mayores muy bien calidad y precio acordes. Nos gusto a todos repetiremos.;https://www.tripadvisor.es/Hotel_Review-g1063662-d3565576-Reviews-Gran_Hostal_El_Chiscon-Colmenar_Viejo.html
colmenar viejo;Gran Hostal El Chiscon Hotel, Colmenar Viejo;La atención de todo el personal fue muy buena y acogedora. Las habitaciones muy limpias y amplias, por lo que todo estaba según lo esperado. Incluso cenamos en el restaruante de la planta baja y el menú fue una opción buenísima! El único punto a mejorar sería la cobertura del wi-fi en las habitaciones.;https://www.tripadvisor.es/Hotel_Review-g1063662-d3565576-Reviews-Gran_Hostal_El_Chiscon-Colmenar_Viejo.html
colmenar viejo;Gran Hostal El Chiscon Hotel, Colmenar Viejo;La habitación era normal, lo que no era normal que debajo de la cama hubiera varias bolsas de plástico, te hace pensar que la limpieza no es muy exigente. Por parte del personal agradable y servicial.;https://www.tripadvisor.es/Hotel_Review-g1063662-d3565576-Reviews-Gran_Hostal_El_Chiscon-Colmenar_Viejo.html
colmenar viejo;Camino de Soto B&B, Soto del Real;Un lugar tranquilo, una casa muy bonita y una gente encantadora. Estuvimos poco tiempo pero es un sitio que recomendamos a cualquiera que quiera estar tranquilo y relativamente cerca de Madrid  Gracias Juan Carlos e Ian;https://www.tripadvisor.es/Hotel_Review-g1026170-d1736361-Reviews-Camino_de_Soto_B_B-Soto_del_Real.html
colmenar viejo;Camino de Soto B&B, Soto del Real;Estuvimos el  15 de agosto y podéis estar seguro que volveremos. El lugar maravilloso, te relaja totalmente y la atención maravillosa. Estuvo mi suegra  con nosotros y salio encantada con el sitio y el trato tan especial que le dieron. A Ian decirle que sus magdalenas y bizcochos estaban riquisimos Gracias por todo;https://www.tripadvisor.es/Hotel_Review-g1026170-d1736361-Reviews-Camino_de_Soto_B_B-Soto_del_Real.html
colmenar viejo;Camino de Soto B&B, Soto del Real;Es un sitio limpio, tranquilo y sobre todo muy acogedor, he pasado unos días con mi hija muy relajados, fuera de cobertura en todos los sentidos, recargamos pilas al 1000 x 1000 mas que un B&B, parece la casa de unos amigos o familiares cercanos, nunca había estado tan a gusto en un sitio que no fuera mi casa, todo lo que se pueda decir es poco para lo que te ofrecen, la hospitalidad, el trato y sobre todo los desayunos que son cien por cien caseros (pan) gran variedad si estas mas de un día, absolutamente detallistas, las fotos y los comentarios se quedan cortos, es para volver siempre que necesites calidad en todos los sentidos.  Verónica-Madrid;https://www.tripadvisor.es/Hotel_Review-g1026170-d1736361-Reviews-Camino_de_Soto_B_B-Soto_del_Real.html
colmenar viejo;Camino de Soto B&B, Soto del Real;Una estancia muy corta pero ideal, totalmente recomendable. La habitación de la última planta es esplendida. Los bizcochos y panes caseros el desayuno ideal... De los pocos sitios en la sierra con vistas a la propia sierra. Sin pretensiones pero mucho gusto.;https://www.tripadvisor.es/Hotel_Review-g1026170-d1736361-Reviews-Camino_de_Soto_B_B-Soto_del_Real.html
colmenar viejo;Camino de Soto B&B, Soto del Real;Es un sitio acogedor, tranquilo, muy limpio,y sobre todo los dueños son encantadoras, hemos pasdo un fin de semana maravilloso. aaaaaah y por un pequeño sobreprecio degustar las cenas que preparan.los anfitriones , que cocinan muy bien. recomiendo los postres y madalenas  p.d. las vistas impresionantes con la sierra de madrid al fondo;https://www.tripadvisor.es/Hotel_Review-g1026170-d1736361-Reviews-Camino_de_Soto_B_B-Soto_del_Real.html
colmenar viejo;UrbanA Tres Cantos Hotel;El hotel está ubicado cerca del centro de Tres Cantos, a 10 minutos andando del RENFE y del ayuntamiento. Esta muy limpio y todo está nuevo. El personal muy atento y amable. El desayuno variado y rico. ;https://www.tripadvisor.es/Hotel_Review-g562662-d20404555-Reviews-UrbanA_Tres_Cantos-Tres_Cantos.html
colmenar viejo;UrbanA Tres Cantos Hotel;Nos sentimos muy agusto La atención es muy familiar  La habitacion es cómoda, buena luz, temperatura adecuada, ya que tiene suelo radiante. En el desayuno, el trato recibido fue muy educado, amable, como si nos conociéramos de mucho tiempo;https://www.tripadvisor.es/Hotel_Review-g562662-d20404555-Reviews-UrbanA_Tres_Cantos-Tres_Cantos.html
colmenar viejo;UrbanA Tres Cantos Hotel;La entrada informatizada esta muy practica y funciona. La habitación y el baño están muy bien y muy limpios. El servicio de desayuno, en cuanto al personal, perfecto, aunque debería de variar en el menú, todos los días, nos presentan lo mismo Si vuelvo, sin duda que repito.;https://www.tripadvisor.es/Hotel_Review-g562662-d20404555-Reviews-UrbanA_Tres_Cantos-Tres_Cantos.html
colmenar viejo;UrbanA Tres Cantos Hotel;Me gustó mucho mi estancia en el hotel. La habitación es muy cómoda y cubre todas las necesidades. No hay ruidos aunque da a una avenida. Nos dieron una habitación preparada para personas con movilidad reducida.  Acceso a la cama, zona para colgar la ropa muy fácil.  El cuarto de baño tiene todos los accesorios para personas con movilidad reducida y tras nuestra sugerencia, van a mejorar el asiento de la ducha.   El desayuno continental  puede mejorar.    Debido a la situación producida por el Covid el restaurante no estaba abierto por lo que no podemos opinar sobre menus etc..  Voy a volver con certeza.;https://www.tripadvisor.es/Hotel_Review-g562662-d20404555-Reviews-UrbanA_Tres_Cantos-Tres_Cantos.html
colmenar viejo;UrbanA Tres Cantos Hotel;El hotel es pequeñito pero la habitación era muy amplia y cómoda, con una limpieza impecable. Además el personal fue muy simpático y atento en todo momento. El desayuno muy rico. Sin duda volvería repetir!;https://www.tripadvisor.es/Hotel_Review-g562662-d20404555-Reviews-UrbanA_Tres_Cantos-Tres_Cantos.html
colmenar viejo;Holiday Inn Express Madrid Tres Cantos Hotel;A mí parecer, es bastante nefasto, para lo que me ha costado 76 por noche...y un desayuno cuanto menos pobre, q no había ni un microondas, la limpieza es muy buena, y las habitaciones grandes, eso si ahora mismo está de reformas, con lo cual es de agradecer ya que la necesitaba, yo recomendaría otros hoteles de la zona, pero si tienes que alojarte allí pues tengo que decir que la estación de cercanías está muy cerca y el personal es amable, en la habitación tienes plancha y un hervidor de agua con infusiones/ café, por lo demás podría mejorar porque hay hoteles con menos estrellas y mas detalles ;https://www.tripadvisor.es/Hotel_Review-g562662-d229440-Reviews-Ramada_by_Wyndham_Madrid_Tres_Cantos-Tres_Cantos.html
colmenar viejo;Holiday Inn Express Madrid Tres Cantos Hotel;Una vez más, ha sido una grata estancia. Para las familias está muy bien. Habitación familiar. Desayuno incluido. Facilidad para aparcar. Y bien conectado con la M-40 y M-30 para las visitas a Madrid y alrededores.;https://www.tripadvisor.es/Hotel_Review-g562662-d229440-Reviews-Ramada_by_Wyndham_Madrid_Tres_Cantos-Tres_Cantos.html
colmenar viejo;Holiday Inn Express Madrid Tres Cantos Hotel;Destacaria su tranquilidad,personal muy amable y detalles como una plancha para ropa y cafetera dentro de la habitacion para tomarse un cafe,desayuno incluido en el precio pero eso si, era el mismo para los tres dias que estuve;https://www.tripadvisor.es/Hotel_Review-g562662-d229440-Reviews-Ramada_by_Wyndham_Madrid_Tres_Cantos-Tres_Cantos.html
colmenar viejo;Holiday Inn Express Madrid Tres Cantos Hotel;Es un hotel que sirve para dormir y poco más. Si vas en familia para tus vacaciones en Madrid no sirve. Está apartado de todo, necesitas ir en coche. Al llegar no está indicado en ningún sitio como entrar al parking, ni siquiera en la reserva te indican como entrar al parking. Te encuentras un parking privado que tienes que pagar si llegas antes de las once de la noche, por tanto el hotel no tiene parking. El personal de recepción muy amable, el del turno de mañana que es solo un apersona se encarga del desayuno y de la recepción. La habitación estaba bien, amplia, limpia, cama cómoda. Hay una mini barra de bar que nunca funciona está permanentemente cerrada, si quieres algo hay unas máquinas de vending con cosas que no sirven para cenar y menos un niño. Tuvimos que pedir a telepizza que es lo unico que puedes comer en la habitacion, ya que el salon tambien esta cerrado. El pasillo tiene una moqueta viejisima, en las paredes hay cuadros rasgados que no retiran. El desayuno es muy muy muy pobre, el pan de molde es tremendo, la máquina de tostar pan funciona durante minutos para sacar el pan igual de blanco que cuando lo metes, el café es malisimo, teniendo en cuenta que las máquinas de café de los hoteles no dan café bueno, este estaba malisimo, las jarras de leche supuestamente caliente , estaban frias. Muy pocas opciones para poner en el pan. En los dos desayunos que hemos tomado en este hotel los croissants se acababan y no reponian más, dentro de la primera hora de desayuno. Nos ha parecido un hotel lamentable para no volver jamas, con lo que cobran es caro porque servicios minimos en este caso son muy minimos. Debería ser más barato por lo que ofrecen y donde están.…;https://www.tripadvisor.es/Hotel_Review-g562662-d229440-Reviews-Ramada_by_Wyndham_Madrid_Tres_Cantos-Tres_Cantos.html
colmenar viejo;Holiday Inn Express Madrid Tres Cantos Hotel;Hotel 3 estrellas, con todo lo necesario para una estancia express, en la que sólo necesitamos desayunar. Es un poco antiguo, gotelé en las paredes, baños con cortina de ducha (es raro encontrarte con eso a estas alturas del siglo XXI) pero todo limpísimo e impoluto. Como sugerencia de mejora, ampliar aforo del comedor, porque se forman colas esperando mesa libre, y tienen bastante espacio en el hall para añadir algunas mesas más.;https://www.tripadvisor.es/Hotel_Review-g562662-d229440-Reviews-Ramada_by_Wyndham_Madrid_Tres_Cantos-Tres_Cantos.html
colmenar viejo;VP Jardín de Tres Cantos Hotel;Soy recepcionista. La chica de la recepción me ha mentido diciendo que no había habitaciones esta noche. O bien han cerrado ventas mal o no han querido. Cualquiera diría que el turismo no esta en crisis con semejante personal que tan poco cuida a los clientes, que a día de hoy, tanta falta hacen en el sector turístico. Nada bueno que comentar. Nunca volveré a consultar disponibilidad en este hotel.;https://www.tripadvisor.es/Hotel_Review-g562662-d234295-Reviews-VP_Jardin_de_Tres_Cantos-Tres_Cantos.html
colmenar viejo;VP Jardín de Tres Cantos Hotel;grandes profesionales. la atención al cliente es excepcional. La limpieza chapeau. Javier y Mercedes son grandes profesionales y excelentes personas. Me hacen sentir como en casa. Respecto a la relación calidad-precio, no hay hotel que le pueda superar. El transporte público está muy cerca.;https://www.tripadvisor.es/Hotel_Review-g562662-d234295-Reviews-VP_Jardin_de_Tres_Cantos-Tres_Cantos.html
colmenar viejo;VP Jardín de Tres Cantos Hotel;Si te has de lojar en Tres Cantos, este hotel es una buena opción. Cómodo, céntrico y con habitaciones amplias. El trato de los empleados correcto, solucionándonos algunas dudas sobre la localidad. Desestimamos la opción del desayuno pues nos pareció algo elevado el precio.;https://www.tripadvisor.es/Hotel_Review-g562662-d234295-Reviews-VP_Jardin_de_Tres_Cantos-Tres_Cantos.html
colmenar viejo;VP Jardín de Tres Cantos Hotel;Una buena ubicación, fácil de acceder a él y próximo a Madrid. Trato afable y familiar del personal que facilita la estancia. Las instalaciones son cómodas y se encuentran cuidadas. Muy buena relación calidad precio. ;https://www.tripadvisor.es/Hotel_Review-g562662-d234295-Reviews-VP_Jardin_de_Tres_Cantos-Tres_Cantos.html
colmenar viejo;VP Jardín de Tres Cantos Hotel;Pasamos un fin de semana en el hotel. El personal fue muy amable con nosotros. La habitación era muy cómoda con una gran calidad-precio. Es un hotel ideal cerca de Madrid. La zona es tranquila con varios restaurantes y con fácil aparcamiento.....Muy recomendable.;https://www.tripadvisor.es/Hotel_Review-g562662-d234295-Reviews-VP_Jardin_de_Tres_Cantos-Tres_Cantos.html
colmenar viejo;Exe Tres Cantos Hotel;Habitación amplia y cama grande y muy comoda. Parking incluido en el precio. Desayuno caro 12 euros persona. Cerca del tren, mercado y ayuntamiento. Reservamos por booking, pero en su web al parecer hay mejores ofertas.;https://www.tripadvisor.es/Hotel_Review-g562662-d319668-Reviews-Exe_Tres_Cantos-Tres_Cantos.html
colmenar viejo;Exe Tres Cantos Hotel;Muchos años viniendo a este hotel y se había convertido en una costumbre animada por la amabilidad del personal de recepción, especialmente Héctor , ahora se ve un cambio, mucho mejor los colchones. El cambio importante en los desayunos, ahora sí son de un hotel de 4*, felicidades a Esther Perez ;https://www.tripadvisor.es/Hotel_Review-g562662-d319668-Reviews-Exe_Tres_Cantos-Tres_Cantos.html
colmenar viejo;Exe Tres Cantos Hotel;Muy bien situado junto al cercanías, mercadona y el parque. Es un hotel muy práctico. Por eso hace que la extraordinaria  atención recibida sea aun mas destacable.  Nos han atendido muy bien.  Bombones,  agua.  Al llegar a la habitación  en la noche y encontrar fruta, pelada,  una agradable sorpresa.  Un desayuno magnífico.  Por cierto,  se duerme genial.  Cama King size y almohadas  varias.   Solo podemos dar las gracias.;https://www.tripadvisor.es/Hotel_Review-g562662-d319668-Reviews-Exe_Tres_Cantos-Tres_Cantos.html
colmenar viejo;Exe Tres Cantos Hotel;La habitación que nos dieron era muy amplia ya que cambian una cama de matrimonio y dos individuales. El desayuno era muy completo y la ubicación ideal para visitar la ciudad. El único fallo fue que al día siguiente a las tres de la tarde todavía no teníamos arreglada la habitación;https://www.tripadvisor.es/Hotel_Review-g562662-d319668-Reviews-Exe_Tres_Cantos-Tres_Cantos.html
colmenar viejo;Exe Tres Cantos Hotel;Me siento estafado y descontento hice una reserva por booking en una noche y a la confirmación me dieron otra fecha distinta a la que reserve pague por adelantado y ni booking ni el hotel hicieron nada por reembolsarme el dinero cobraron un hospedaje del que nunca disfrute y eso que lo comunique al hotel varias veces para que me devolvieran el dinero o me lo dejarán para una futura reserva;https://www.tripadvisor.es/Hotel_Review-g562662-d319668-Reviews-Exe_Tres_Cantos-Tres_Cantos.html
colmenar viejo;Eurostars Madrid Foro Hotel, Tres Cantos;El personal del hotel es de una calidad humana excepcional, intentan hacer lo que pueden pese a que la dirección del hotel no deja de poner trabas, me encuentro bajo la influencia de la borrasca filomena, el hotel se encuentra incomunicado, hay dos chicas para atender a decenas de personas, haciendo lo que puede, triplicando turno, la dirección de este hotel solo hace ponerles problemas, es de vergüenza, sin servicio de habitaciones, sin nada de comer más que un simple panecillo con embutido a tres euros,es lamentable el estado de este hotel que, pese a la alarma no se han preprarado, menuda lástima de visita, la confortabilidad es nula, y es una pena porque la recepcionista está haciendo todo lo que puede, la dirección es simplemente un lastre. No recomiendo este hotel, ni ninguno de la cadena.…;https://www.tripadvisor.es/Hotel_Review-g562662-d11737621-Reviews-Eurostars_Madrid_Foro-Tres_Cantos.html
colmenar viejo;Eurostars Madrid Foro Hotel, Tres Cantos;Las zonas comunes del hotel son especialmente bonitas y lujosas (parece un 5 estrellas). Las habitaciones amplias y con todo lo necesario. El trato del personal excelente. Todos los detalles apuntan a una estrella más de las que tiene. En su contra diría que por su situación, casi que hay que utilizar vehículo para todo (salvo que utilices el tren de cercanías a Madrid, dado que la estación está muy cerca), pero a cambio el parking subterráneo es gratuito. Por otra parte me hubiera gustado que el bar cerrara algo más tarde de las 23 horas. En cualquier caso es una opción totalmente recomendable.;https://www.tripadvisor.es/Hotel_Review-g562662-d11737621-Reviews-Eurostars_Madrid_Foro-Tres_Cantos.html
colmenar viejo;Eurostars Madrid Foro Hotel, Tres Cantos;He pasado un fin de semana con familia y unos amigos. La verdad es que es la primera vez que nos alojabamos en esta cadena. Nada mas entrar nos quedamos con la boca abierta. Parece un teatro  y con una escalera imponente con su alfombra roja. Desde la recepcion pasando por las modernas habitaciones con hidromasaje, y todos los detalles que uno puede necesitar y destaca la limpieza. Hasta el buffet del desayuno muy completo. El personal muy atento. Dispone de parking propio. ;https://www.tripadvisor.es/Hotel_Review-g562662-d11737621-Reviews-Eurostars_Madrid_Foro-Tres_Cantos.html
